Household_Size,Daily_Meal_Count,Meal_Type,Shopping_Habit,Storage_Availability,Awareness_of_Waste_Management,Leftovers_Frequency,Income_Range,Cooking_Preference,Food_Waste_kg_per_Week
6,1,Non-Vegetarian,Weekly,Small,Low,Rarely,Medium,Batch Cooking,2.0043610927775397
5,3,Vegetarian,Bulk Buying,Medium,High,Often,High,Fresh Daily,3.3269075462812188
5,1,Vegetarian,Daily,Medium,Medium,Sometimes,Low,Batch Cooking,1.9561001757297578
3,3,Mixed,Weekly,Small,Low,Often,Medium,Fresh Daily,3.5996472785934515
4,3,Non-Vegetarian,Bulk Buying,Medium,Medium,Often,High,Fresh Daily,3.3943521286187854
1,1,Non-Vegetarian,Bulk Buying,Small,High,Sometimes,High,Fresh Daily,1.4225747364716521
1,3,Non-Vegetarian,Weekly,Medium,Medium,Rarely,High,Batch Cooking,0.7858818768202316
5,1,Non-Vegetarian,Daily,Medium,Low,Rarely,High,Batch Cooking,1.7413649972905798
2,2,Non-Vegetarian,Daily,Medium,High,Sometimes,Medium,Fresh Daily,1.1935116437070599
4,2,Vegetarian,Weekly,Large,Medium,Often,High,Batch Cooking,1.868111282247037
2,1,Non-Vegetarian,Weekly,Large,Low,Often,Low,Batch Cooking,1.5917980825378348
1,3,Mixed,Weekly,Large,Low,Rarely,Medium,Batch Cooking,1.4129621840225204
2,2,Non-Vegetarian,Daily,Medium,Low,Sometimes,High,Fresh Daily,1.9341314686649271
4,1,Mixed,Daily,Medium,High,Sometimes,Medium,Batch Cooking,0.9545132982142651
3,3,Mixed,Daily,Large,Low,Sometimes,High,Fresh Daily,2.5196604206549176
2,2,Vegetarian,Weekly,Large,Low,Often,Low,Batch Cooking,2.554775724123087
3,2,Non-Vegetarian,Bulk Buying,Medium,Medium,Often,High,Batch Cooking,2.721003014687965
3,1,Vegetarian,Bulk Buying,Medium,High,Rarely,Medium,Batch Cooking,1.2962789103746188
2,1,Vegetarian,Weekly,Large,High,Sometimes,Low,Fresh Daily,0.7426460400800228
5,1,Vegetarian,Weekly,Large,Low,Sometimes,High,Batch Cooking,1.857230982475636
3,2,Vegetarian,Weekly,Medium,Medium,Sometimes,High,Batch Cooking,1.4715783220735723
1,3,Mixed,Weekly,Medium,Medium,Often,Medium,Fresh Daily,2.0634697392229437
2,2,Vegetarian,Weekly,Small,Medium,Rarely,Medium,Batch Cooking,0.7532785311600657
1,1,Vegetarian,Daily,Large,High,Rarely,High,Batch Cooking,0.1
6,1,Non-Vegetarian,Bulk Buying,Small,Low,Sometimes,Medium,Batch Cooking,3.628698545929832
6,2,Non-Vegetarian,Daily,Small,High,Sometimes,Medium,Fresh Daily,2.355621287155294
4,2,Non-Vegetarian,Bulk Buying,Small,Medium,Sometimes,Medium,Batch Cooking,2.8262532533978417
1,3,Mixed,Bulk Buying,Small,Low,Rarely,Medium,Fresh Daily,2.389725771839421
2,3,Mixed,Daily,Small,High,Rarely,Medium,Fresh Daily,0.9743527584329026
4,1,Non-Vegetarian,Bulk Buying,Large,Low,Often,Medium,Fresh Daily,3.536561625892628
6,1,Mixed,Daily,Large,Medium,Often,High,Batch Cooking,2.2302153117324113
2,1,Non-Vegetarian,Bulk Buying,Large,High,Often,Low,Batch Cooking,1.932968171236383
4,2,Mixed,Weekly,Small,High,Rarely,Low,Fresh Daily,1.399211766349457
2,1,Mixed,Bulk Buying,Small,High,Sometimes,Medium,Fresh Daily,1.8735503067522106
3,2,Mixed,Weekly,Large,Medium,Sometimes,High,Batch Cooking,0.8487242961509921
1,1,Mixed,Weekly,Medium,Medium,Sometimes,High,Fresh Daily,1.4387433393752849
1,1,Non-Vegetarian,Bulk Buying,Medium,High,Rarely,High,Fresh Daily,1.4283445155925816
5,3,Vegetarian,Daily,Small,High,Often,Medium,Batch Cooking,2.8228223129904215
3,1,Mixed,Weekly,Large,Low,Rarely,Medium,Fresh Daily,1.3438324926617917
3,3,Non-Vegetarian,Weekly,Small,Medium,Sometimes,Medium,Batch Cooking,1.502470973332899
3,3,Mixed,Bulk Buying,Small,High,Rarely,High,Batch Cooking,2.0462871137383076
1,2,Vegetarian,Bulk Buying,Small,High,Sometimes,Low,Batch Cooking,1.5340393994327115
3,1,Mixed,Daily,Large,High,Often,High,Fresh Daily,1.9441066038038628
2,3,Non-Vegetarian,Weekly,Large,High,Rarely,Medium,Fresh Daily,0.37779808835314355
1,3,Vegetarian,Daily,Medium,High,Often,High,Batch Cooking,0.9235116058270773
6,3,Non-Vegetarian,Daily,Small,Medium,Rarely,High,Fresh Daily,1.9224154990596332
5,3,Vegetarian,Weekly,Medium,Low,Rarely,High,Fresh Daily,2.4076818879865316
2,2,Vegetarian,Bulk Buying,Large,High,Often,Medium,Fresh Daily,2.2173421140276144
5,2,Mixed,Bulk Buying,Medium,Medium,Rarely,High,Batch Cooking,2.3396060551684275
4,2,Non-Vegetarian,Bulk Buying,Large,Medium,Rarely,High,Batch Cooking,2.168813136657976
3,3,Non-Vegetarian,Daily,Small,Medium,Rarely,High,Fresh Daily,1.9564903687373572
5,2,Mixed,Daily,Small,Low,Often,High,Batch Cooking,2.9474386846594873
3,2,Vegetarian,Weekly,Small,Medium,Sometimes,High,Fresh Daily,2.2039639405972586
1,3,Vegetarian,Daily,Large,Medium,Sometimes,High,Batch Cooking,0.6592133465589969
5,2,Vegetarian,Daily,Medium,Low,Sometimes,High,Fresh Daily,2.520965374120716
5,3,Mixed,Weekly,Small,Medium,Often,High,Fresh Daily,3.351184573957773
4,2,Mixed,Bulk Buying,Large,Medium,Sometimes,Low,Batch Cooking,1.8666019083258893
4,1,Vegetarian,Weekly,Medium,High,Sometimes,Medium,Batch Cooking,0.8533461897615844
1,2,Non-Vegetarian,Weekly,Medium,High,Often,Low,Fresh Daily,1.5390279000294247
6,2,Mixed,Weekly,Medium,Medium,Rarely,Low,Batch Cooking,1.5653962475554208
5,3,Mixed,Weekly,Large,Medium,Rarely,High,Batch Cooking,1.48284628719803
3,1,Non-Vegetarian,Daily,Large,Medium,Rarely,High,Fresh Daily,0.8501747665471308
3,2,Mixed,Weekly,Medium,High,Sometimes,Low,Batch Cooking,0.45555218398861297
5,3,Vegetarian,Bulk Buying,Medium,High,Sometimes,Medium,Batch Cooking,1.7866391680502032
3,1,Vegetarian,Bulk Buying,Medium,High,Sometimes,High,Fresh Daily,1.6620044717674844
2,1,Non-Vegetarian,Weekly,Large,High,Often,Medium,Batch Cooking,1.5433795495292242
4,3,Non-Vegetarian,Bulk Buying,Medium,High,Sometimes,Low,Fresh Daily,2.740470428722938
2,1,Mixed,Bulk Buying,Medium,Medium,Rarely,High,Batch Cooking,1.9247581570068086
2,2,Non-Vegetarian,Bulk Buying,Large,Medium,Rarely,High,Fresh Daily,1.8032987923422776
2,2,Non-Vegetarian,Bulk Buying,Small,High,Rarely,High,Fresh Daily,1.728746799689464
5,2,Vegetarian,Bulk Buying,Small,Medium,Sometimes,Low,Batch Cooking,2.968265088164495
1,1,Vegetarian,Weekly,Medium,Medium,Rarely,Medium,Batch Cooking,0.5715688738837
2,2,Mixed,Weekly,Large,Medium,Rarely,High,Batch Cooking,0.6900073289790343
1,1,Vegetarian,Daily,Medium,Low,Often,Medium,Fresh Daily,2.6956056714769576
6,2,Vegetarian,Bulk Buying,Small,Low,Rarely,High,Batch Cooking,2.917246181563357
2,2,Mixed,Daily,Large,Medium,Sometimes,Low,Batch Cooking,0.6614459683929071
2,1,Non-Vegetarian,Daily,Small,Low,Often,High,Fresh Daily,2.1897278264940137
1,3,Vegetarian,Weekly,Small,High,Rarely,High,Fresh Daily,0.66462204903059
1,2,Vegetarian,Weekly,Medium,Medium,Sometimes,Low,Fresh Daily,1.4473855067613624
3,3,Vegetarian,Weekly,Small,Low,Sometimes,High,Fresh Daily,2.843880656177597
5,3,Vegetarian,Bulk Buying,Small,Medium,Often,Low,Fresh Daily,4.043715410578395
3,1,Vegetarian,Weekly,Medium,Low,Sometimes,Low,Fresh Daily,2.4265856959505885
4,1,Non-Vegetarian,Weekly,Medium,High,Sometimes,High,Batch Cooking,0.5507045615545965
2,3,Mixed,Daily,Medium,High,Rarely,High,Batch Cooking,0.6841895151032705
5,3,Mixed,Weekly,Small,Low,Often,Low,Batch Cooking,3.3106533549263872
6,3,Vegetarian,Daily,Large,High,Often,Medium,Batch Cooking,1.9188358895020476
1,2,Non-Vegetarian,Bulk Buying,Large,Medium,Often,Medium,Batch Cooking,2.2062664626271946
6,3,Vegetarian,Bulk Buying,Medium,High,Rarely,High,Fresh Daily,2.29070026340425
1,1,Non-Vegetarian,Weekly,Small,High,Often,High,Batch Cooking,0.8786215402013299
4,2,Vegetarian,Daily,Small,Low,Often,Medium,Fresh Daily,3.0176695406147087
2,1,Non-Vegetarian,Bulk Buying,Large,Low,Often,Medium,Fresh Daily,3.1391808402585246
3,2,Non-Vegetarian,Weekly,Large,Low,Rarely,High,Batch Cooking,1.0880051686738819
1,3,Vegetarian,Weekly,Medium,High,Sometimes,Low,Batch Cooking,0.4280124858420019
3,2,Mixed,Bulk Buying,Small,High,Rarely,Low,Batch Cooking,1.3544180421527532
2,2,Vegetarian,Daily,Large,High,Sometimes,Low,Batch Cooking,0.7802390602137972
3,2,Vegetarian,Bulk Buying,Small,Medium,Sometimes,Low,Batch Cooking,2.741017769049626
6,2,Mixed,Daily,Medium,Medium,Often,Medium,Fresh Daily,2.5590758994555443
6,3,Non-Vegetarian,Bulk Buying,Large,High,Rarely,High,Fresh Daily,2.4851284096196666
5,3,Non-Vegetarian,Daily,Small,Low,Rarely,Medium,Batch Cooking,1.956678158011567
6,3,Non-Vegetarian,Weekly,Small,Low,Often,Low,Fresh Daily,3.402953853605606
3,3,Vegetarian,Daily,Medium,Medium,Sometimes,Medium,Batch Cooking,1.7904398827924466
4,2,Vegetarian,Weekly,Medium,Medium,Sometimes,Low,Batch Cooking,1.8124723067793247
6,2,Non-Vegetarian,Daily,Small,Medium,Rarely,Medium,Batch Cooking,1.6887942623624341
2,1,Mixed,Bulk Buying,Large,Low,Sometimes,Medium,Batch Cooking,2.6221491544584636
6,3,Vegetarian,Daily,Small,High,Often,High,Batch Cooking,2.1279680185281373
1,3,Mixed,Daily,Small,High,Rarely,High,Batch Cooking,0.3261085145938226
3,1,Mixed,Bulk Buying,Medium,High,Rarely,High,Fresh Daily,1.0916665606236562
5,3,Mixed,Weekly,Small,Low,Rarely,High,Batch Cooking,2.6201729447922424
3,2,Mixed,Bulk Buying,Small,Low,Often,High,Batch Cooking,3.9485371168398133
3,1,Mixed,Daily,Large,Medium,Sometimes,Low,Fresh Daily,1.5614037196654584
